    DB 230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230
    DB 230,230,230,230,230,230,230,230
    DB 230,230,230,230,230,230,230,230
    DB 230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0
    DB 0,0,230,230,230,230,230,230
    DB 230,230,230,230,230,230,0,0
    DB 0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,230,230,230,230,230
    DB 230,230,230,230,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,0,0,0,0,0
    DB 0,0,0,0,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,230,230,0,192,192
    DB 192,0,230,230,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,230,230,0,192,192
    DB 192,0,230,230,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,230,230,0,192,192
    DB 192,0,230,230,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153
    DB 153,0,230,230,230,0,192,192
    DB 192,0,230,230,230,230,0,153
    DB 153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0
    DB 0,0,230,230,230,0,192,192
    DB 192,0,230,230,230,230,0,0
    DB 0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230
    DB 230,230,230,230,230,0,192,192
    DB 192,0,230,230,230,230,230,230
    DB 230,230,230,230,0,15,15,15
    DB 15,15,15,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,15,15,15
    DB 2,2,2,2,2,2,2,2
    DB 2,2,2,2,2,2,2,2
    DB 2,2,2,2,2,2,2,2
    DB 2,2,2,2,2,2,2,2
    ; BRIDGE  (02_BRIDGE.png)
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 15,8,15,15,8,15,15,15
    DB 8,15,15,15,8,15,15,8
    DB 8,15,15,8,15,15,15,8
    DB 15,15,15,8,15,15,8,15
    DB 8,8,15,8,15,8,15,8
    DB 15,8,15,8,15,8,15,8
    DB 8,15,8,15,8,15,8,15
    DB 8,15,8,15,8,15,8,8
    DB 15,8,8,15,15,15,8,15
    DB 15,15,8,15,15,15,8,8
    DB 8,8,15,15,15,8,15,15
    DB 15,8,15,15,15,8,8,15
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8
    DB 8,7,7,7,7,7,8,8
    DB 7,7,7,7,7,8,8,8
    DB 8,8,8,7,7,7,7,7
    DB 8,8,7,7,7,7,7,8
    DB 15,8,7,7,7,7,8,8
    DB 7,7,7,7,8,15,15,15
    DB 15,15,15,8,7,7,7,7
    DB 8,8,7,7,7,7,8,15
    DB 15,15,8,7,7,7,8,8
    DB 7,7,7,8,15,15,15,15
    DB 15,15,15,15,8,7,7,7
    DB 8,8,7,7,7,8,15,15
    DB 15,15,15,8,7,7,8,8
    DB 7,7,8,15,15,15,15,15
    DB 15,15,15,15,15,8,7,7
    DB 8,8,7,7,8,15,15,15
    DB 15,15,15,15,8,7,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,7,8,15,15,15,15
    DB 15,15,15,15,15,8,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,8,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8
    DB 7,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,7
    DB 8,8,15,15,15,15,15,15
    DB 9,9,9,9,9,9,8,8
    DB 7,8,9,9,9,9,9,9
    DB 9,9,9,9,9,9,8,7
    DB 8,8,9,9,9,9,63,63
    DB 9,9,9,63,63,63,8,8
    DB 7,8,63,63,63,63,63,63
    DB 63,63,63,63,63,63,8,7
    DB 8,8,63,63,63,63,9,9
    DB 9,63,63,63,63,9,8,8
    DB 7,8,63,63,63,63,63,63
    DB 63,63,63,63,63,63,8,7
    DB 8,8,63,63,63,63,63,63
    DB 63,63,1,63,63,63,8,8
    DB 7,8,63,63,63,9,9,9
    DB 63,63,63,63,63,63,8,7
    DB 8,8,63,63,63,63,63,63
    DB 63,63,9,63,63,63,8,8
    DB 7,8,63,63,63,63,63,9
    DB 9,9,63,63,63,63,8,7
    DB 8,8,63,63,9,63,63,63
    DB 63,63,63,63,63,63,8,8
    DB 7,8,63,63,63,63,63,63
    DB 63,63,63,63,63,63,8,7
    DB 8,8,63,63,63,63,63,63
    ; CHICKEN  (03_CHICKEN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,168
    DB 168,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,168,168,160
    DB 160,168,168,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,160,160,160
    DB 160,160,160,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,4,4,160,160
    DB 160,160,4,4,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,0,4,4
    DB 4,4,0,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,178,178,178,0,4
    DB 4,0,178,178,178,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,223,220,220,220,178,0
    DB 0,178,220,220,220,223,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,223,220,220,220,220,220,178
    DB 178,220,220,220,220,220,223,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 223,220,235,235,235,220,220,220
    DB 220,220,220,235,235,235,220,223
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 223,235,235,235,254,235,220,220
    DB 220,220,235,254,235,235,235,223
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,223
    DB 220,235,235,242,235,235,220,220
    DB 220,220,235,235,242,235,235,220
    DB 223,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,223
    DB 220,235,235,235,235,235,220,220
    DB 220,220,235,235,235,235,235,220
    DB 223,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,223,220
    DB 220,220,235,235,235,220,220,220
    DB 220,220,220,235,235,235,220,220
    DB 220,223,0,255,255,255,255,255
    DB 255,255,255,255,255,0,220,220
    DB 220,220,220,220,220,220,220,235
    DB 235,220,220,220,220,220,220,220
    DB 220,220,0,255,255,255,255,255
    DB 255,255,255,255,0,220,220,220
    DB 220,220,220,220,220,220,235,254
    DB 214,235,220,220,220,220,220,220
    DB 220,220,220,0,255,255,255,255
    DB 255,255,255,0,220,220,220,220
    DB 220,220,220,220,220,235,214,214
    DB 214,214,235,220,220,220,220,220
    DB 220,220,220,220,0,255,255,255
    DB 255,255,255,0,178,220,220,0
    DB 220,220,220,220,220,235,208,214
    DB 214,208,235,220,220,220,220,220
    DB 0,220,220,178,0,255,255,255
    DB 255,255,255,0,178,220,178,0
    DB 220,220,220,220,220,220,235,208
    DB 208,235,220,220,220,220,220,220
    DB 0,178,220,178,0,255,255,255
    DB 255,255,255,0,178,178,0,178
    DB 220,220,220,220,220,220,220,235
    DB 235,220,220,220,220,220,220,220
    DB 178,0,178,178,0,255,255,255
    DB 255,255,255,255,0,0,178,178
    DB 178,220,220,220,220,220,220,220
    DB 220,220,220,220,220,220,220,178
    DB 178,178,0,0,255,255,255,255
    DB 255,255,255,255,255,255,0,178
    DB 178,178,220,220,220,220,220,220
    DB 220,220,220,220,220,220,178,178
    DB 178,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,178,178,178,178,178,178,178
    DB 178,178,178,178,178,178,178,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,178,178,178,178,178,178
    DB 178,178,178,178,178,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,0,0,0,0
    DB 0,0,0,0,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; RAINBOW  (04_RAINBOW.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,160,160,160
    DB 160,160,160,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,0,160,160,173,173,173
    DB 173,173,173,160,160,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,160,160,173,173,220,220,220
    DB 220,220,220,173,173,160,160,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 160,173,173,220,220,107,107,107
    DB 107,107,107,220,220,173,173,160
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 160,173,220,107,107,62,62,62
    DB 62,62,62,107,107,220,173,160
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,160
    DB 173,220,107,62,62,128,128,128
    DB 128,128,128,62,62,107,220,173
    DB 160,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,160
    DB 173,220,107,62,128,0,0,0
    DB 0,0,0,128,62,107,220,173
    DB 160,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,160,173
    DB 220,107,62,128,0,0,255,255
    DB 255,255,0,0,128,62,107,220
    DB 173,160,0,255,255,255,255,255
    DB 255,255,255,255,255,0,160,173
    DB 220,107,62,128,0,255,255,255
    DB 255,255,255,0,128,62,107,220
    DB 173,160,0,255,255,255,255,255
    DB 255,255,255,255,255,0,0,0
    DB 220,107,62,128,0,255,255,255
    DB 255,255,255,0,128,62,107,220
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,0,255,255
    DB 0,107,62,128,0,255,255,255
    DB 255,255,255,0,128,62,107,0
    DB 255,255,0,255,255,255,255,255
    DB 255,255,255,255,0,153,255,255
    DB 255,0,0,0,255,255,255,255
    DB 255,255,255,255,0,0,0,255
    DB 255,255,153,0,255,255,255,255
    DB 255,255,255,255,0,153,255,255
    DB 255,255,255,255,0,255,255,255
    DB 255,255,255,0,255,255,255,255
    DB 255,255,153,0,255,255,255,255
    DB 255,255,255,255,0,153,153,255
    DB 255,255,255,255,153,0,255,255
    DB 255,255,0,153,255,255,255,255
    DB 255,153,153,0,255,255,255,255
    DB 255,255,255,255,255,0,153,153
    DB 153,153,255,255,153,0,255,255
    DB 255,255,0,153,255,255,153,153
    DB 153,153,0,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,153,153,0,255,255,255
    DB 255,255,255,0,153,153,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,255,255,255,255
    DB 255,255,255,255,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; PENGUIN  (05_PENGUIN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,234,234,234,234
    DB 234,234,234,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,234,234,234,234,234,234
    DB 234,234,234,234,234,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,234,234,234,234,234,234,234
    DB 234,234,234,234,234,234,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 234,234,234,234,234,234,234,234
    DB 234,234,234,234,234,234,234,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 234,234,234,234,234,234,234,234
    DB 234,234,234,234,234,234,234,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 234,234,254,254,254,254,234,234
    DB 234,254,254,254,254,234,234,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,234,234
    DB 234,254,254,254,254,254,254,234
    DB 254,254,254,254,254,254,234,234
    DB 234,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,234,234
    DB 254,254,254,254,254,254,254,254
    DB 254,254,254,254,254,254,254,234
    DB 234,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,234,234
    DB 254,254,59,59,59,254,254,254
    DB 254,254,59,59,59,254,254,234
    DB 234,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,234,234
    DB 254,59,59,59,254,59,254,254
    DB 254,59,254,59,59,59,254,234
    DB 234,255,255,255,255,255,255,255
    DB 255,255,255,255,234,234,234,254
    DB 254,59,59,59,59,59,254,254
    DB 254,59,59,59,59,59,254,254
    DB 234,234,234,255,255,255,255,255
    DB 255,255,255,234,234,234,234,254
    DB 254,254,59,59,59,254,254,254
    DB 254,254,59,59,59,254,254,254
    DB 234,234,234,234,255,255,255,255
    DB 255,255,255,234,234,234,234,254
    DB 224,224,254,254,254,254,254,254
    DB 254,254,254,254,254,224,224,254
    DB 234,234,234,234,255,255,255,255
    DB 255,255,255,255,234,234,234,254
    DB 224,224,254,254,254,216,216,216
    DB 216,216,254,254,254,224,224,254
    DB 234,234,234,255,255,255,255,255
    DB 255,255,255,255,255,255,234,234
    DB 254,254,254,254,254,254,216,216
    DB 216,254,254,254,254,254,254,234
    DB 234,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,234
    DB 254,254,254,254,254,254,254,254
    DB 254,254,254,254,254,254,254,234
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,234
    DB 254,254,254,254,254,254,254,254
    DB 254,254,254,254,254,254,254,234
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,234
    DB 234,254,254,254,254,254,254,254
    DB 254,254,254,254,254,254,234,234
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 234,234,234,234,234,234,234,234
    DB 234,234,234,234,234,234,234,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,234,234,234,234,234,234,234
    DB 234,234,234,234,234,234,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,234,234,234,234,234,234
    DB 234,234,234,234,234,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,216,216,216,234,234
    DB 234,216,216,216,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,216,216,216,216,255,255
    DB 255,216,216,216,216,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; BLANKET  (06_BLANKET.png)
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,220,220
    DB 220,220,220,220,220,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,220,220,230
    DB 230,230,222,230,220,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,220,220,220
    DB 220,220,220,220,220,226,226,220
    DB 230,230,222,222,220,220,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,220,230,230
    DB 220,226,226,226,226,226,226,220
    DB 230,230,230,222,222,230,220,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,220,230,230,230,220
    DB 226,226,226,226,226,226,226,220
    DB 230,230,230,230,222,230,220,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,220,230,230,230,220,220
    DB 226,226,226,226,226,226,226,220
    DB 230,230,230,230,222,220,220,15
    DB 15,15,15,15,15,15,15,15
    DB 220,220,230,222,230,230,220,226
    DB 226,226,226,226,226,226,226,226
    DB 220,230,230,230,222,220,15,15
    DB 15,15,15,15,220,220,220,220
    DB 230,230,222,222,230,230,220,226
    DB 226,226,226,226,226,226,226,226
    DB 220,220,230,230,222,220,15,15
    DB 15,15,220,220,230,222,226,220
    DB 230,230,222,230,230,230,220,220
    DB 226,226,226,226,226,226,226,226
    DB 226,220,220,230,222,220,220,15
    DB 15,220,230,222,222,226,226,220
    DB 230,230,222,230,230,230,230,220
    DB 226,226,226,226,226,226,226,226
    DB 226,226,220,230,222,230,220,15
    DB 15,220,230,222,226,226,226,220
    DB 230,230,222,230,230,230,230,230
    DB 220,220,226,226,226,226,226,226
    DB 226,226,226,220,230,222,220,15
    DB 15,220,230,222,226,226,226,220
    DB 230,230,222,230,230,230,230,230
    DB 230,220,226,226,226,226,226,226
    DB 226,226,226,220,230,222,222,220
    DB 15,220,230,222,226,226,226,226
    DB 220,230,222,230,230,230,230,230
    DB 230,220,226,226,226,226,226,226
    DB 226,226,226,220,230,230,222,220
    DB 15,220,220,222,222,226,226,220
    DB 220,230,222,230,230,230,230,230
    DB 230,220,220,226,226,226,226,226
    DB 226,226,226,220,230,230,222,220
    DB 15,15,220,15,222,226,226,220
    DB 230,230,222,230,230,230,230,230
    DB 230,230,220,226,226,226,226,226
    DB 226,226,226,220,230,230,222,220
    DB 15,15,15,220,222,222,226,220
    DB 230,230,222,230,230,230,230,230
    DB 230,230,220,226,226,226,226,226
    DB 226,226,226,220,230,222,222,220
    DB 15,15,15,220,230,222,226,226
    DB 220,220,222,222,230,230,230,230
    DB 230,230,220,226,226,226,226,226
    DB 226,226,226,220,230,220,220,15
    DB 15,15,15,220,230,222,226,226
    DB 226,220,220,222,222,230,230,230
    DB 230,230,230,220,226,226,226,226
    DB 226,220,220,220,220,15,15,15
    DB 15,15,15,220,230,222,226,226
    DB 226,226,220,230,230,222,230,230
    DB 230,230,230,220,220,226,226,222
    DB 222,220,15,15,15,15,15,15
    DB 15,15,15,220,230,222,226,226
    DB 226,226,220,230,230,222,230,230
    DB 230,230,230,230,220,226,226,220
    DB 220,15,15,15,15,15,15,15
    DB 15,15,15,220,230,222,226,226
    DB 226,226,220,230,230,222,230,230
    DB 230,230,230,230,220,220,220,220
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,220,220,222,222,226
    DB 226,226,220,230,230,222,222,230
    DB 220,220,220,220,220,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,230,222,226
    DB 226,220,220,220,220,220,220,220
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,220,230,220,220
    DB 220,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,220,220,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    ; THUNDER  (07_THUNDER.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
